Player Name,Team,Owner,Total Points,Player Value,Playing Role
Mohit Sharma (N),DC,Mahesh,0,260,Bowl
Vipraj Nigam (N),DC,Johnson,192,460,All
Sherfane Rutherford (N),GT,Asif,4,500,Bat
Digvesh Singh (N),LSG,Sanskar,61,420,Bowl
Ashwani Kumar (N),MI,Lalit,29,200,Bowl
Vignesh Puthur (N),MI,Somansh,14,160,Bowl
Karn Sharma (N),MI,Wilfred,128,200,Bowl
Xavier Barlett (N),PBKS,Pritesh,12,410,Bowl
Swapnil Singh (N),RCB,Johnson,0,150,All
Shubam Dubey (N),RR,Wilfred,74,100,Bat
Akash Madwal (N),RR,Wilfred,13,100,Bowl
Aniket Varma (N),SRH,Somansh,78,170,Bat
Zeeshan Ansari (N),SRH,Somansh,85,250,Bowl
Rovman Powell (N),KKR,Pritam,25,200,Bat
Bonus,,Asif,20,,
Bonus,,Pritam,20,,
Bonus,,Mahesh,20,,
Priyansh Arya (S),PBKS,Asif,0,100,Bat
